   NO.      Round     Ori_Content   Lack_Content   Extra_Content   Final_Cover  
   2834       18           5              0              0             1.0             5       
   2835       20           7              1              0       0.8571428571428571       4       
   2836       16           5              1              0             0.8             4       
   2837       18           5              1              0             0.8             4       
   2838       10           2              0              0             1.0             2       
   2839       19           6              1              0       0.8333333333333334       4       
   2840       11           4              0              0             1.0             2       
   2841       14           3              0              0             1.0             3       
   2842       17           4              0              0             1.0             5       
   2843       18           5              1              0             0.8             5       
   2844       19           6              1              0       0.8333333333333334       4       
   2845       17           4              0              0             1.0             4       
   2846       17           4              0              0             1.0             5       
   2847       18           6              0              0             1.0             5       
   2848       16           6              1              0       0.8333333333333334       4       
   2849       18           5              1              0             0.8             5       
   2850       17           7              0              0             1.0             3       
   2851       20           7              1              0       0.8571428571428571       4       
   2852       15           4              0              0             1.0             4       
   2853       18           5              1              0             0.8             4       
   2854       10           6              0              0             1.0             4       
   2855       16           4              0              0             1.0             3       
   2856       17           5              0              0             1.0             6       
   2857       19           6              1              0       0.8333333333333334       6       
   2858       15           4              0              0             1.0             5       
   2859       10           2              0              0             1.0             3       
   2860       18           5              0              0             1.0             6       
   2861       19           6              1              0       0.8333333333333334       5       
   2862       16           5              1              0             0.8             4       
   2863       16           3              0              0             1.0             3       
   2864       20           7              1              0       0.8571428571428571       4       
   2865       20           7              1              0       0.8571428571428571       5       
   2866       18           5              0              0             1.0             5       
   2867       10           2              0              0             1.0             2       
   2868       17           4              0              0             1.0             5       
   2869       18           5              1              0             0.8             5       
   2870       12           3              0              0             1.0             3       
   2871       16           6              1              0       0.8333333333333334       4       
   2872       14           4              0              0             1.0             4       
   2873       17           7              1              0       0.8571428571428571       3       
   2874       14           3              0              0             1.0             4       
   2875       17           4              0              0             1.0             5       
   2876       19           6              1              0       0.8333333333333334       5       
   2877       20           7              1              0       0.8571428571428571       5       
   2878       18           5              1              0             0.8             4       
   2879       16           6              1              0       0.8333333333333334       4       
   2880       19           6              0              0             1.0             4       
   2881       19           6              1              0       0.8333333333333334       4       
   2882       18           5              1              0             0.8             5       
   2883       18           5              1              0             0.8             4       
   2884       18           5              1              0             0.8             4       
   2885       18           5              1              0             0.8             5       
   2886       18           5              1              0             0.8             5       
   2887       18           5              1              0             0.8             5       
   2888       18           5              1              0             0.8             4       
   2889       10           2              0              0             1.0             3       
   2890       15           5              1              0             0.8             4       
   2891       16           3              0              0             1.0             3       
   2892       17           7              0              0             1.0             3       
   2893       11           3              1              0       0.6666666666666666       3       
   2894       14           3              0              0             1.0             4       
   2895       12           5              1              0             0.8             2       
   2896       17           5              1              0             0.8             3       
   2897       17           4              0              0             1.0             4       
   2898       19           6              0              0             1.0             4       
   2899       19           6              1              0       0.8333333333333334       4       
   2900       19           6              1              0       0.8333333333333334       4       
   2901       20           7              1              0       0.8571428571428571       4       
   2902       14           3              0              0             1.0             3       
   2903       15           5              1              0             0.8             4       
   2904       16           3              0              0             1.0             3       
   2905       11           3              1              0       0.6666666666666666       3       
   2906       19           6              1              0       0.8333333333333334       4       
   2907       14           3              0              0             1.0             3       
   2908       16           6              1              0       0.8333333333333334       3       
   2909       15           4              0              0             1.0             4       
   2910       18           6              0              0             1.0             5       
   2911       16           3              0              0             1.0             3       
   2912       20           7              1              0       0.8571428571428571       4       
   2913       15           4              1              0            0.75             5       
   2914       18           5              1              0             0.8             5       
   2915       15           5              0              0             1.0             4       
   2916       16           5              0              0             1.0             3       
   2917       17           4              1              0            0.75             3       
   2918       14           3              0              0             1.0             3       
   2919       17           4              1              0            0.75             3       
   2920       17           6              1              0       0.8333333333333334       4       
   2921       19           7              1              0       0.8571428571428571       6       
   2922       17           7              1              0       0.8571428571428571       4       
   2923       19           6              1              0       0.8333333333333334       6       
   2924       17           4              0              0             1.0             4       
   2925       19           6              1              0       0.8333333333333334       5       
   2926       15           4              0              0             1.0             3       
   2927       10           2              0              0             1.0             3       
   2928       15           5              1              0             0.8             4       
   2929       16           5              0              0             1.0             3       
   2930       16           4              0              0             1.0             3       
   2931       15           4              0              0             1.0             4       
   2932       18           5              1              0             0.8             5       
   2933       17           4              0              0             1.0             4       
   2934       19           6              0              0             1.0             4       
   2935       19           6              1              0       0.8333333333333334       5       
   2936       19           6              1              0       0.8333333333333334       5       
   2937       16           3              0              0             1.0             3       
   2938       16           5              0              0             1.0             3       
   2939       19           6              1              0       0.8333333333333334       5       
   2940       8            4              0              0             1.0             4       
   2941       18           5              1              0             0.8             5       
   2942       22           9              1              0       0.8888888888888888       4       
   2943       14           3              0              0             1.0             3       
   2944       19           6              0              0             1.0             4       
   2945       18           5              0              0             1.0             4       
   2946       19           6              1              0       0.8333333333333334       6       
   2947       18           6              1              0       0.8333333333333334       5       
   2948       18           5              0              0             1.0             4       
   2949       16           6              1              0       0.8333333333333334       5       
   2950       10           2              0              0             1.0             3       
   2951       17           5              1              0             0.8             3       
   2952       16           5              1              0             0.8             4       
   2953       15           5              1              0             0.8             3       
   2954       11           3              1              0       0.6666666666666666       3       
   2955       19           6              0              0             1.0             4       
   2956       20           7              1              0       0.8571428571428571       5       
   2957       17           7              1              0       0.8571428571428571       5       
   2958       11           3              1              0       0.6666666666666666       2       
   2959       19           7              0              0             1.0             4       
   2960       12           3              0              0             1.0             3       
   2961       8            4              0              0             1.0             4       
   2962       17           4              0              0             1.0             5       
   2963       18           8              1              0            0.875            3       
   2964       18           5              1              0             0.8             5       
   2965       14           4              0              0             1.0             4       
   2966       17           4              1              0            0.75             3       
   2967       18           6              1              0       0.8333333333333334       4       
   2968       14           4              0              0             1.0             4       
   2969       19           6              1              0       0.8333333333333334       4       
   2970       21           8              0              0             1.0             4       
   2971       10           6              0              0             1.0             4       
   2972       19           6              0              0             1.0             4       
   2973       17           4              1              0            0.75             3       
   2974       13           4              0              0             1.0             2       
   2975       18           5              1              0             0.8             4       
   2976       9            5              0              0             1.0             4       
   2977       14           3              0              0             1.0             4       
   2978       18           5              1              0             0.8             4       
   2979       20           7              1              0       0.8571428571428571       4       
   2980       18           5              1              0             0.8             5       
   2981       16           5              1              0             0.8             4       
   2982       15           5              1              0             0.8             4       
   2983       11           2              0              0             1.0             3       
   2984       11           4              0              0             1.0             3       
   2985       10           2              0              0             1.0             2       
   2986       18           5              1              0             0.8             5       
   2987       16           4              0              0             1.0             3       
   2988       16           6              1              0       0.8333333333333334       4       
   2989       19           6              1              0       0.8333333333333334       5       
   2990       17           4              0              0             1.0             5       
   2991       14           4              0              0             1.0             4       
   2992       14           3              0              0             1.0             4       
   2993       20           8              1              0            0.875            4       
   2994       16           7              1              0       0.8571428571428571       3       
   2995       20           7              1              0       0.8571428571428571       4       
   2996       14           3              0              0             1.0             5       
   2997       12           5              1              0             0.8             2       
   2998       16           5              1              0             0.8             4       
   2999       16           4              0              0             1.0             3       
   3000       16           3              0              0             1.0             3       
   3001       18           6              1              0       0.8333333333333334       5       
   3002       15           5              0              0             1.0             4       
   3003       15           5              0              0             1.0             4       
   3004       11           3              1              0       0.6666666666666666       3       
   3005       15           4              1              0            0.75             5       
   3006       16           3              0              0             1.0             3       
   3007       18           5              1              0             0.8             5       
   3008       16           3              0              0             1.0             4       
   3009       20           7              1              0       0.8571428571428571       4       
   3010       14           3              0              0             1.0             5       
   3011       15           4              0              0             1.0             4       
   3012       19           6              0              0             1.0             4       
   3013       18           5              1              0             0.8             4       
   3014       18           5              1              0             0.8             5       
   3015       17           4              0              0             1.0             5       
   3016       18           6              1              0       0.8333333333333334       4       
   3017       18           5              1              0             0.8             5       
   3018       20           7              1              0       0.8571428571428571       5       
   3019       16           3              0              0             1.0             3       
   3020       16           3              0              0             1.0             3       
   3021       14           3              0              0             1.0             4       
   3022       19           6              1              0       0.8333333333333334       5       
   3023       19           6              1              0       0.8333333333333334       6       
   3024       18           5              1              0             0.8             4       
   3025       18           5              1              0             0.8             4       
   3026       18           5              1              0             0.8             5       
   3027       19           6              1              0       0.8333333333333334       4       
   3028       19           6              1              0       0.8333333333333334       6       
   3029       20           7              1              0       0.8571428571428571       4       
   3030       19           6              1              0       0.8333333333333334       4       
   3031       18           5              1              0             0.8             5       
   3032       16           6              1              0       0.8333333333333334       4       
   3033       18           5              1              0             0.8             5       
   3034       16           6              1              0       0.8333333333333334       3       
   3035       10           2              0              0             1.0             2       
   3036       18           5              1              0             0.8             6       
   3037       17           8              1              0            0.875            5       
   3038       20           7              1              0       0.8571428571428571       4       
   3039       20           7              1              0       0.8571428571428571       4       
   3040       14           3              0              0             1.0             4       
   3041       18           5              1              0             0.8             4       
   3042       18           8              1              0            0.875            3       
   3043       18           5              0              0             1.0             5       
   3044       10           2              0              0             1.0             3       
   3045       9            5              0              0             1.0             4       
   3046       19           6              0              0             1.0             4       
   3047       14           3              0              0             1.0             4       
   3048       10           2              0              0             1.0             3       
   3049       18           5              1              0             0.8             5       
   3050       16           3              0              0             1.0             3       
   3051       21           8              1              0            0.875            4       
   3052       16           3              0              0             1.0             3       
   3053       14           3              0              0             1.0             4       
   3054       18           5              1              0             0.8             5       
   3055       18           5              0              0             1.0             5       
   3056       18           5              1              0             0.8             4       
   3057       18           5              1              0             0.8             5       
   3058       15           5              0              0             1.0             3       
   3059       12           6              1              0       0.8333333333333334       2       
   3060       12           3              0              0             1.0             3       
   3061       18           8              1              0            0.875            3       
   3062       18           5              1              0             0.8             5       
   3063       18           6              1              0       0.8333333333333334       5       
   3064       17           7              1              0       0.8571428571428571       3       
   3065       17           4              1              0            0.75             3       
   3066       18           5              1              0             0.8             4       
   3067       11           3              1              0       0.6666666666666666       3       
   3068       19           7              1              0       0.8571428571428571       5       
   3069       16           5              0              0             1.0             3       
   3070       18           5              1              0             0.8             4       
   3071       18           5              1              0             0.8             5       
   3072       17           5              0              0             1.0             4       
   3073       17           4              0              0             1.0             5       
   3074       18           5              1              0             0.8             5       
   3075       18           8              1              0            0.875            3       
   3076       15           5              0              0             1.0             4       
   3077       11           3              1              0       0.6666666666666666       3       
   3078       17           4              1              0            0.75             3       
   3079       18           5              1              0             0.8             4       
   3080       19           6              0              0             1.0             4       
   3081       18           5              1              0             0.8             4       
   3082       17           4              0              0             1.0             5       
   3083       19           7              1              0       0.8571428571428571       5       
   3084       14           5              0              0             1.0             4       
   3085       17           7              0              0             1.0             5       
   3086       14           4              0              0             1.0             4       
   3087       15           4              1              0            0.75             4       
   3088       11           2              0              0             1.0             3       
   3089       18           5              0              0             1.0             5       
   3090       16           3              0              0             1.0             3       
   3091       18           5              1              0             0.8             4       
   3092       18           5              1              0             0.8             5       
   3093       12           3              0              0             1.0             3       
   3094       17           5              1              0             0.8             3       
   3095       17           4              0              0             1.0             5       
   3096       17           5              0              0             1.0             5       
   3097       17           4              1              0            0.75             3       
   3098       18           5              0              0             1.0             4       
   3099       16           6              0              0             1.0             3       
   3100       12           3              0              0             1.0             3       
   3101       17           4              1              0            0.75             3       
   3102       18           5              1              0             0.8             5       
   3103       15           5              0              0             1.0             5       
   3104       19           6              1              0       0.8333333333333334       6       
   3105       16           5              0              0             1.0             3       
   3106       16           7              1              0       0.8571428571428571       4       
   3107       10           2              0              0             1.0             2       
   3108       18           5              0              0             1.0             5       
   3109       17           4              1              0            0.75             3       
   3110       18           5              0              0             1.0             5       
   3111       11           5              0              0             1.0             3       
   3112       15           5              0              0             1.0             3       
   3113       17           6              1              0       0.8333333333333334       3       
   3114       19           7              1              0       0.8571428571428571       5       
   3115       10           2              0              0             1.0             2       
   3116       14           3              0              0             1.0             3       
   3117       10           2              0              0             1.0             2       
   3118       11           3              1              0       0.6666666666666666       3       
   3119       17           7              1              0       0.8571428571428571       4       
   3120       15           4              1              0            0.75             4       
   3121       10           2              0              0             1.0             3       
   3122       16           5              0              0             1.0             3       
   3123       17           4              1              0            0.75             3       
   3124       17           4              1              0            0.75             3       
   3125       10           2              0              0             1.0             2       
   3126       14           3              0              0             1.0             4       
   3127       20           7              1              0       0.8571428571428571       4       
   3128       17           7              1              0       0.8571428571428571       4       
   3129       20           7              1              0       0.8571428571428571       4       
   3130       17           6              1              0       0.8333333333333334       3       
   3131       17           7              1              0       0.8571428571428571       4       
   3132       17           4              1              0            0.75             3       
   3133       20           7              1              0       0.8571428571428571       4       
   3134       16           3              0              0             1.0             3       
   3135       17           4              0              0             1.0             5       
   3136       17           4              1              0            0.75             3       
   3137       16           5              0              0             1.0             4       
   3138       19           6              1              0       0.8333333333333334       5       
   3139       15           5              1              0             0.8             4       
   3140       16           3              0              0             1.0             3       
   3141       17           4              0              0             1.0             5       
   3142       16           4              0              0             1.0             3       
   3143       17           4              1              0            0.75             4       
   3144       16           3              0              0             1.0             4       
   3145       18           5              1              0             0.8             4       
   3146       16           6              1              0       0.8333333333333334       3       
   3147       18           6              1              0       0.8333333333333334       5       
   3148       10           2              0              0             1.0             2       
   3149       19           6              1              0       0.8333333333333334       6       
   3150       14           4              0              0             1.0             4       
   3151       18           8              1              0            0.875            3       
   3152       20           7              1              0       0.8571428571428571       4       
   3153       14           3              0              0             1.0             4       
   3154       17           7              0              0             1.0             3       
   3155       20           7              1              0       0.8571428571428571       6       
   3156       16           4              0              0             1.0             3       
   3157       16           5              0              0             1.0             3       
   3158       14           3              0              0             1.0             4       
   3159       18           5              1              0             0.8             4       
   3160       20           8              0              0             1.0             4       
   3161       17           4              1              0            0.75             3       
   3162       17           4              0              0             1.0             5       
   3163       20           8              1              0            0.875            4       
   3164       18           5              1              0             0.8             5       
   3165       19           6              1              0       0.8333333333333334       4       
   3166       18           5              1              0             0.8             5       
   3167       15           4              1              0            0.75             5       
   3168       18           5              1              0             0.8             5       
   3169       18           9              1              0       0.8888888888888888       3       
   3170       15           4              1              0            0.75             5       
   3171       19           6              0              0             1.0             4       
   3172       10           2              0              0             1.0             3       
   3173       14           3              0              0             1.0             3       
   3174       15           4              1              0            0.75             4       
   3175       18           5              1              0             0.8             5       
   3176       17           4              0              0             1.0             5       
   3177       14           3              0              0             1.0             3       
   3178       12           3              0              0             1.0             3       
   3179       16           6              0              0             1.0             3       
   3180       18           5              0              0             1.0             6       
   3181       11           2              0              0             1.0             4       
   3182       16           3              0              0             1.0             3       
   3183       10           2              0              0             1.0             2       
   3184       19           7              1              0       0.8571428571428571       5       
   3185       16           5              1              0             0.8             4       
   3186       18           5              1              0             0.8             4       
   3187       20           7              1              0       0.8571428571428571       6       
   3188       18           5              1              0             0.8             4       
   3189       17           5              1              0             0.8             3       
   3190       19           6              1              0       0.8333333333333334       5       
   3191       17           4              1              0            0.75             3       
   3192       17           4              0              0             1.0             4       
   3193       20           7              0              0             1.0             4       
   3194       17           5              0              0             1.0             5       
   3195       15           4              0              0             1.0             4       
   3196       16           5              1              0             0.8             4       
   3197       17           5              0              0             1.0             4       
   3198       15           5              0              0             1.0             4       
   3199       19           6              1              0       0.8333333333333334       5       
   3200       19           6              0              0             1.0             4       
   3201       11           3              1              0       0.6666666666666666       3       
   3202       18           5              0              0             1.0             6       
   3203       10           2              0              0             1.0             2       
   3204       16           3              0              0             1.0             3       
   3205       14           3              0              0             1.0             4       
   3206       18           5              1              0             0.8             5       
   3207       19           6              1              0       0.8333333333333334       5       
   3208       18           5              1              0             0.8             5       
   3209       19           6              0              0             1.0             4       
   3210       18           8              1              0            0.875            3       
   3211       17           4              0              0             1.0             5       
   3212       19           7              1              0       0.8571428571428571       5       
   3213       14           3              0              0             1.0             5       
   3214       18           6              1              0       0.8333333333333334       5       
   3215       20           7              1              0       0.8571428571428571       4       
   3216       15           4              0              0             1.0             5       
   3217       19           6              1              0       0.8333333333333334       5       
   3218       18           5              1              0             0.8             4       
   3219       14           3              0              0             1.0             4       
   3220       15           5              0              0             1.0             4       
   3221       19           6              0              0             1.0             4       
   3222       18           5              1              0             0.8             4       
   3223       18           5              1              0             0.8             5       
   3224       17           7              0              0             1.0             3       
   3225       16           6              1              0       0.8333333333333334       4       
   3226       17           4              1              0            0.75             3       
   3227       15           4              0              0             1.0             4       
   3228       17           4              1              0            0.75             3       
   3229       17           7              1              0       0.8571428571428571       4       
   3230       16           6              0              0             1.0             4       
   3231       17           4              0              0             1.0             5       
   3232       19           6              0              0             1.0             5       
   3233       14           4              0              0             1.0             4       
   3234       17           4              0              0             1.0             5       
   3235       10           2              0              0             1.0             2       
   3236       18           5              1              0             0.8             6       
   3237       18           5              1              0             0.8             5       
   3238       12           5              1              0             0.8             3       
   3239       18           5              1              0             0.8             4       
   3240       17           4              0              0             1.0             5       
   3241       17           4              1              0            0.75             3       
   3242       19           6              1              0       0.8333333333333334       6       
   3243       15           4              0              0             1.0             4       
   3244       20           7              1              0       0.8571428571428571       4       
   3245       14           3              0              0             1.0             4       
   3246       20           8              1              0            0.875            4       
   3247       17           5              0              0             1.0             5       
   3248       17           7              0              0             1.0             3       
   3249       20           7              1              0       0.8571428571428571       4       
   3250       16           3              0              0             1.0             3       
   3251       11           3              1              0       0.6666666666666666       3       
   3252       18           5              1              0             0.8             4       
   3253       19           6              0              0             1.0             4       
   3254       18           5              0              0             1.0             6       
   3255       11           3              1              0       0.6666666666666666       2       
   3256       17           4              1              0            0.75             3       
   3257       19           6              0              0             1.0             4       
   3258       17           4              0              0             1.0             5       
   3259       10           2              0              0             1.0             2       
   3260       16           6              1              0       0.8333333333333334       4       
   3261       14           3              0              0             1.0             3       
   3262       20           7              1              0       0.8571428571428571       4       
   3263       17           6              1              0       0.8333333333333334       4       
   3264       19           6              1              0       0.8333333333333334       4       
   3265       14           5              0              0             1.0             4       
   3266       14           3              0              0             1.0             5       
   3267       16           3              0              0             1.0             3       
   3268       18           5              1              0             0.8             4       
   3269       15           4              1              0            0.75             4       
   3270       16           6              1              0       0.8333333333333334       4       
   3271       17           4              1              0            0.75             3       
   3272       18           5              1              0             0.8             4       
   3273       16           3              0              0             1.0             3       
   3274       20           7              1              0       0.8571428571428571       4       
   3275       17           4              0              0             1.0             5       
   3276       18           5              1              0             0.8             4       
   3277       17           7              1              0       0.8571428571428571       4       
   3278       18           5              0              0             1.0             5       
   3279       18           5              1              0             0.8             4       
   3280       18           5              1              0             0.8             6       
   3281       15           5              0              0             1.0             3       
   3282       16           5              0              0             1.0             4       
   3283       11           3              1              0       0.6666666666666666       3       
   3284       18           5              1              0             0.8             5       
   3285       14           3              0              0             1.0             4       
   3286       18           5              1              0             0.8             4       
   3287       17           4              1              0            0.75             3       
   3288       18           5              1              0             0.8             4       
   3289       15           4              0              0             1.0             5       
   3290       17           4              0              0             1.0             4       
   3291       16           5              0              0             1.0             4       
   3292       15           4              1              0            0.75             4       
   3293       20           7              1              0       0.8571428571428571       4       
   3294       17           4              0              0             1.0             5       
   3295       18           5              1              0             0.8             4       
   3296       18           5              1              0             0.8             5       
   3297       17           4              1              0            0.75             3       
   3298       17           6              1              0       0.8333333333333334       4       
   3299       17           4              1              0            0.75             4       
